experiment_id,boronate/boronic ester smiles,bromide smiles,product_smiles,reaction_image,solvent,base,ligand,palladium source,temperature,comment,yield,round_id,raw_readout,internal_standard_redout,,,,,,
36B,O=C1O[B@-]2(c(cc3c4cccc3)c5c4cccc5)OC(C[N+](C1)2C)=O,Brc(n1)[nH]c2c1cccc2,c(cc1c2cccc1)(c(n3)[nH]c4c3cccc4)c5c2cccc5,,"1,4-dioxane:water",K3PO4,dba,Pd2(dba)3,60,,0.04,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
37A,O=C1O[B-]2(C3=COC=C3)OC(C[N+](C1)2C)=O,BrC1=CC=C(NC=C2)C2=C1,C1(NC=C2)=C2C=C(C3=COC=C3)C=C1,,"1,4-dioxane:water",K3PO4,dppf,Pd(dppf)Cl2,60,,0.91,1,,,,,,,,
37B,O=C1O[B-]2(C3=COC=C3)OC(C[N+](C1)2C)=O,BrC1=CC=C(NC=C2)C2=C1,C1(NC=C2)=C2C=C(C3=COC=C3)C=C1,,"1,4-dioxane:water",K3PO4,dppf,Pd(dppf)Cl2,60,,0.90,1,,,,,,,,
38A,O=C1O[B@@-]2(C3=C(OC)N=NC(OC)=C3)OC(C[N+](C1)2C)=O,CC1=C(C)C(Br)=C(C)C(C)=C1C,CC1=C(C)C(C)=C(C)C(C)=C1C2=C(OC)N=NC(OC)=C2,,"1,4-dioxane:water",K3PO4,dppf,Pd(dppf)Cl2,60,,0.18,1,,,,,,,,
38B,O=C1O[B@@-]2(C3=C(OC)N=NC(OC)=C3)OC(C[N+](C1)2C)=O,CC1=C(C)C(Br)=C(C)C(C)=C1C,CC1=C(C)C(C)=C(C)C(C)=C1C2=C(OC)N=NC(OC)=C2,,"1,4-dioxane:water",K3PO4,dppf,Pd(dppf)Cl2,60,,0.22,1,,,,,,,,
39A,O=C1O[B-]2(C3=NN(C4CCCCO4)C=C3)OC(C[N+](C1)2C)=O,O=C(OCC)C1CCCC2=C1N=C(Br)S2,O=C(OCC)C1CCCC2=C1N=C(C3=NN(C4CCCCO4)C=C3)S2,,"1,4-dioxane:water",K3PO4,dppf,Pd(dppf)Cl2,60,,0.06,1,,,,,,,,
39B,O=C1O[B-]2(C3=NN(C4CCCCO4)C=C3)OC(C[N+](C1)2C)=O,O=C(OCC)C1CCCC2=C1N=C(Br)S2,O=C(OCC)C1CCCC2=C1N=C(C3=NN(C4CCCCO4)C=C3)S2,,"1,4-dioxane:water",K3PO4,dppf,Pd(dppf)Cl2,60,,0.06,1,,,,,,,,
40A,O=C1O[B@-]2(c(cc3c4cccc3)c5c4cccc5)OC(C[N+](C1)2C)=O,O=Cc1[nH]c(Br)cc1,O=Cc1[nH]c(c(cc2c3cccc2)c4c3cccc4)cc1,,"1,4-dioxane:water",K3PO4,dppf,Pd(dppf)Cl2,60,,0.38,1,,,,,,,,
40B,O=C1O[B@-]2(c(cc3c4cccc3)c5c4cccc5)OC(C[N+](C1)2C)=O,O=Cc1[nH]c(Br)cc1,O=Cc1[nH]c(c(cc2c3cccc2)c4c3cccc4)cc1,,"1,4-dioxane:water",K3PO4,dppf,Pd(dppf)Cl2,60,,0.66,1,,,,,,,,
41A,O=C1O[B@-]2(c(cc3c4cccc3)c5c4cccc5)OC(C[N+](C1)2C)=O,CC1=CC=C(N=C1)Br,CC(C=C1)=CN=C1c(cc2c3cccc2)c4c3cccc4,,"1,4-dioxane:water",K3PO4,dppf,Pd(dppf)Cl2,60,,0.92,1,,,,,,,,
41B,O=C1O[B@-]2(c(cc3c4cccc3)c5c4cccc5)OC(C[N+](C1)2C)=O,CC1=CC=C(N=C1)Br,CC(C=C1)=CN=C1c(cc2c3cccc2)c4c3cccc4,,"1,4-dioxane:water",K3PO4,dppf,Pd(dppf)Cl2,60,,0.94,1,,,,,,,,
42A,O=C1O[B@-]2(c(cc3c4cccc3)c5c4cccc5)OC(C[N+](C1)2C)=O,Brc(n1)[nH]c2c1cccc2,c(cc1c2cccc1)(c(n3)[nH]c4c3cccc4)c5c2cccc5,,"1,4-dioxane:water",K3PO4,dppf,Pd(dppf)Cl2,60,,0.21,1,,,,,,,,
42B,O=C1O[B@-]2(c(cc3c4cccc3)c5c4cccc5)OC(C[N+](C1)2C)=O,Brc(n1)[nH]c2c1cccc2,c(cc1c2cccc1)(c(n3)[nH]c4c3cccc4)c5c2cccc5,,"1,4-dioxane:water",K3PO4,dppf,Pd(dppf)Cl2,60,,0.30,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
43A,O=C1O[B-]2(c3ccc(OCc4ccccc4)cc3)OC(C[N+](C1)2C)=O,CN(c1nc(OCc2ccccc2)c(Br)cn1)C,CN(c1nc(OCc2ccccc2)c(c3ccc(OCc4ccccc4)cc3)cn1)C,,"1,4-dioxane:water",Na2CO3,PPh3,Pd(PPh3)4,100,,0.88,1,,,,,,,,
43B,O=C1O[B-]2(c3ccc(OCc4ccccc4)cc3)OC(C[N+](C1)2C)=O,CN(c1nc(OCc2ccccc2)c(Br)cn1)C,CN(c1nc(OCc2ccccc2)c(c3ccc(OCc4ccccc4)cc3)cn1)C,,"1,4-dioxane:water",Na2CO3,PPh3,Pd(PPh3)4,100,,0.89,1,,,,,,,,
44A,O=C1O[B-]2(c(c3)sc4c3cccc4)OCC[N+](C1)2C,Brc1c(OCCOCc2ccccc2)cccc1,c1(COCCOc2c(c(c3)sc4c3cccc4)cccc2)ccccc1,,"1,4-dioxane:water",Na2CO3,PPh3,Pd(PPh3)4,100,,0.60,1,,,,,,,,
44B,O=C1O[B-]2(c(c3)sc4c3cccc4)OCC[N+](C1)2C,Brc1c(OCCOCc2ccccc2)cccc1,c1(COCCOc2c(c(c3)sc4c3cccc4)cccc2)ccccc1,,"1,4-dioxane:water",Na2CO3,PPh3,Pd(PPh3)4,100,,0.71,1,,,,,,,,
45A,COc1nnc(OC)c([B@-]2(OCC[N+](C3)2C)OC3=O)c1,Cc1c(Br)c(C)nc(N)n1,COc1nnc(OC)c(c2c(C)nc(N)nc2C)c1,,"1,4-dioxane:water",Na2CO3,PPh3,Pd(PPh3)4,100,,0.22,1,,,,,,,,
45B,COc1nnc(OC)c([B@-]2(OCC[N+](C3)2C)OC3=O)c1,Cc1c(Br)c(C)nc(N)n1,COc1nnc(OC)c(c2c(C)nc(N)nc2C)c1,,"1,4-dioxane:water",Na2CO3,PPh3,Pd(PPh3)4,100,,0.26,1,,,,,,,,
46A,O=C1O[B@@-]2(c3cscc3)OCC[N+](C1)2C,N#Cc1scc(Br)c1,N#Cc1scc(c2cscc2)c1,,"1,4-dioxane:water",Na2CO3,PPh3,Pd(PPh3)4,100,,0.71,1,,,,,,,,
46B,O=C1O[B@@-]2(c3cscc3)OCC[N+](C1)2C,N#Cc1scc(Br)c1,N#Cc1scc(c2cscc2)c1,,"1,4-dioxane:water",Na2CO3,PPh3,Pd(PPh3)4,100,,0.71,1,,,,,,,,
47A,CC(C)(OC(n1c([B-]2(OCC[N+](C3)2C)OC3=O)ccc1)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(Br)c2)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(c3n(C(OC(C)(C)C)=O)ccc3)c2)=O)C,,"1,4-dioxane:water",Na2CO3,PPh3,Pd(PPh3)4,100,,0.46,1,,,,,,,,
47B,CC(C)(OC(n1c([B-]2(OCC[N+](C3)2C)OC3=O)ccc1)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(Br)c2)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(c3n(C(OC(C)(C)C)=O)ccc3)c2)=O)C,,"1,4-dioxane:water",Na2CO3,PPh3,Pd(PPh3)4,100,,0.49,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
48A,O=C1O[B-]2(c3ccc(OCc4ccccc4)cc3)OC(C[N+](C1)2C)=O,CN(c1nc(OCc2ccccc2)c(Br)cn1)C,CN(c1nc(OCc2ccccc2)c(c3ccc(OCc4ccccc4)cc3)cn1)C,,"1,4-dioxane:water",K3PO4,SPhos,SPhosPdG4,60,,0.61,1,,,,,,,,
48B,O=C1O[B-]2(c3ccc(OCc4ccccc4)cc3)OC(C[N+](C1)2C)=O,CN(c1nc(OCc2ccccc2)c(Br)cn1)C,CN(c1nc(OCc2ccccc2)c(c3ccc(OCc4ccccc4)cc3)cn1)C,,"1,4-dioxane:water",K3PO4,SPhos,SPhosPdG4,60,,0.53,1,,,,,,,,
49A,O=C1O[B-]2(c(c3)sc4c3cccc4)OCC[N+](C1)2C,Brc1c(OCCOCc2ccccc2)cccc1,c1(COCCOc2c(c(c3)sc4c3cccc4)cccc2)ccccc1,,"1,4-dioxane:water",K3PO4,SPhos,SPhosPdG4,60,,0.86,1,,,,,,,,
49B,O=C1O[B-]2(c(c3)sc4c3cccc4)OCC[N+](C1)2C,Brc1c(OCCOCc2ccccc2)cccc1,c1(COCCOc2c(c(c3)sc4c3cccc4)cccc2)ccccc1,,"1,4-dioxane:water",K3PO4,SPhos,SPhosPdG4,60,,0.89,1,,,,,,,,
50A,COc1nnc(OC)c([B@-]2(OCC[N+](C3)2C)OC3=O)c1,Cc1c(Br)c(C)nc(N)n1,COc1nnc(OC)c(c2c(C)nc(N)nc2C)c1,,"1,4-dioxane:water",K3PO4,SPhos,SPhosPdG4,60,,0.81,1,,,,,,,,
50B,COc1nnc(OC)c([B@-]2(OCC[N+](C3)2C)OC3=O)c1,Cc1c(Br)c(C)nc(N)n1,COc1nnc(OC)c(c2c(C)nc(N)nc2C)c1,,"1,4-dioxane:water",K3PO4,SPhos,SPhosPdG4,60,,0.79,1,,,,,,,,
51A,O=C1O[B@@-]2(c3cscc3)OCC[N+](C1)2C,N#Cc1scc(Br)c1,N#Cc1scc(c2cscc2)c1,,"1,4-dioxane:water",K3PO4,SPhos,SPhosPdG4,60,,0.75,1,,,,,,,,
51B,O=C1O[B@@-]2(c3cscc3)OCC[N+](C1)2C,N#Cc1scc(Br)c1,N#Cc1scc(c2cscc2)c1,,"1,4-dioxane:water",K3PO4,SPhos,SPhosPdG4,60,,0.74,1,,,,,,,,
52A,CC(C)(OC(n1c([B-]2(OCC[N+](C3)2C)OC3=O)ccc1)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(Br)c2)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(c3n(C(OC(C)(C)C)=O)ccc3)c2)=O)C,,"1,4-dioxane:water",K3PO4,SPhos,SPhosPdG4,60,,0.71,1,,,,,,,,
52B,CC(C)(OC(n1c([B-]2(OCC[N+](C3)2C)OC3=O)ccc1)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(Br)c2)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(c3n(C(OC(C)(C)C)=O)ccc3)c2)=O)C,,"1,4-dioxane:water",K3PO4,SPhos,SPhosPdG4,60,,0.72,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
53A,O=C1O[B-]2(c3ccc(OCc4ccccc4)cc3)OC(C[N+](C1)2C)=O,CN(c1nc(OCc2ccccc2)c(Br)cn1)C,CN(c1nc(OCc2ccccc2)c(c3ccc(OCc4ccccc4)cc3)cn1)C,,"1,4-dioxane:water",K3PO4,XPhos,XPhosPdG4,60,,0.68,1,,,,,,,,
53B,O=C1O[B-]2(c3ccc(OCc4ccccc4)cc3)OC(C[N+](C1)2C)=O,CN(c1nc(OCc2ccccc2)c(Br)cn1)C,CN(c1nc(OCc2ccccc2)c(c3ccc(OCc4ccccc4)cc3)cn1)C,,"1,4-dioxane:water",K3PO4,XPhos,XPhosPdG4,60,,0.42,1,,,,,,,,
54A,O=C1O[B-]2(c(c3)sc4c3cccc4)OCC[N+](C1)2C,Brc1c(OCCOCc2ccccc2)cccc1,c1(COCCOc2c(c(c3)sc4c3cccc4)cccc2)ccccc1,,"1,4-dioxane:water",K3PO4,XPhos,XPhosPdG4,60,,0.91,1,,,,,,,,
54B,O=C1O[B-]2(c(c3)sc4c3cccc4)OCC[N+](C1)2C,Brc1c(OCCOCc2ccccc2)cccc1,c1(COCCOc2c(c(c3)sc4c3cccc4)cccc2)ccccc1,,"1,4-dioxane:water",K3PO4,XPhos,XPhosPdG4,60,,0.91,1,,,,,,,,
55A,COc1nnc(OC)c([B@-]2(OCC[N+](C3)2C)OC3=O)c1,Cc1c(Br)c(C)nc(N)n1,COc1nnc(OC)c(c2c(C)nc(N)nc2C)c1,,"1,4-dioxane:water",K3PO4,XPhos,XPhosPdG4,60,,0.51,1,,,,,,,,
55B,COc1nnc(OC)c([B@-]2(OCC[N+](C3)2C)OC3=O)c1,Cc1c(Br)c(C)nc(N)n1,COc1nnc(OC)c(c2c(C)nc(N)nc2C)c1,,"1,4-dioxane:water",K3PO4,XPhos,XPhosPdG4,60,,0.46,1,,,,,,,,
56A,O=C1O[B@@-]2(c3cscc3)OCC[N+](C1)2C,N#Cc1scc(Br)c1,N#Cc1scc(c2cscc2)c1,,"1,4-dioxane:water",K3PO4,XPhos,XPhosPdG4,60,,0.73,1,,,,,,,,
56B,O=C1O[B@@-]2(c3cscc3)OCC[N+](C1)2C,N#Cc1scc(Br)c1,N#Cc1scc(c2cscc2)c1,,"1,4-dioxane:water",K3PO4,XPhos,XPhosPdG4,60,,0.74,1,,,,,,,,
57A,CC(C)(OC(n1c([B-]2(OCC[N+](C3)2C)OC3=O)ccc1)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(Br)c2)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(c3n(C(OC(C)(C)C)=O)ccc3)c2)=O)C,,"1,4-dioxane:water",K3PO4,XPhos,XPhosPdG4,60,,0.69,1,,,,,,,,
57B,CC(C)(OC(n1c([B-]2(OCC[N+](C3)2C)OC3=O)ccc1)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(Br)c2)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(c3n(C(OC(C)(C)C)=O)ccc3)c2)=O)C,,"1,4-dioxane:water",K3PO4,XPhos,XPhosPdG4,60,,0.67,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
58A,O=C1O[B-]2(c3ccc(OCc4ccccc4)cc3)OC(C[N+](C1)2C)=O,CN(c1nc(OCc2ccccc2)c(Br)cn1)C,CN(c1nc(OCc2ccccc2)c(c3ccc(OCc4ccccc4)cc3)cn1)C,,"1,4-dioxane:water",K3PO4,P(tBu)3,P(tBu)3PdG4,60,,0.19,1,,,,,,,,
58B,O=C1O[B-]2(c3ccc(OCc4ccccc4)cc3)OC(C[N+](C1)2C)=O,CN(c1nc(OCc2ccccc2)c(Br)cn1)C,CN(c1nc(OCc2ccccc2)c(c3ccc(OCc4ccccc4)cc3)cn1)C,,"1,4-dioxane:water",K3PO4,P(tBu)3,P(tBu)3PdG4,60,,0.0,1,,,,,,,,
59A,O=C1O[B-]2(c(c3)sc4c3cccc4)OCC[N+](C1)2C,Brc1c(OCCOCc2ccccc2)cccc1,c1(COCCOc2c(c(c3)sc4c3cccc4)cccc2)ccccc1,,"1,4-dioxane:water",K3PO4,P(tBu)3,P(tBu)3PdG4,60,,0.34,1,,,,,,,,
59B,O=C1O[B-]2(c(c3)sc4c3cccc4)OCC[N+](C1)2C,Brc1c(OCCOCc2ccccc2)cccc1,c1(COCCOc2c(c(c3)sc4c3cccc4)cccc2)ccccc1,,"1,4-dioxane:water",K3PO4,P(tBu)3,P(tBu)3PdG4,60,,0.56,1,,,,,,,,
60A,COc1nnc(OC)c([B@-]2(OCC[N+](C3)2C)OC3=O)c1,Cc1c(Br)c(C)nc(N)n1,COc1nnc(OC)c(c2c(C)nc(N)nc2C)c1,,"1,4-dioxane:water",K3PO4,P(tBu)3,P(tBu)3PdG4,60,,0.06,1,,,,,,,,
60B,COc1nnc(OC)c([B@-]2(OCC[N+](C3)2C)OC3=O)c1,Cc1c(Br)c(C)nc(N)n1,COc1nnc(OC)c(c2c(C)nc(N)nc2C)c1,,"1,4-dioxane:water",K3PO4,P(tBu)3,P(tBu)3PdG4,60,,0.05,1,,,,,,,,
61A,O=C1O[B@@-]2(c3cscc3)OCC[N+](C1)2C,N#Cc1scc(Br)c1,N#Cc1scc(c2cscc2)c1,,"1,4-dioxane:water",K3PO4,P(tBu)3,P(tBu)3PdG4,60,,0.37,1,,,,,,,,
61B,O=C1O[B@@-]2(c3cscc3)OCC[N+](C1)2C,N#Cc1scc(Br)c1,N#Cc1scc(c2cscc2)c1,,"1,4-dioxane:water",K3PO4,P(tBu)3,P(tBu)3PdG4,60,,0.19,1,,,,,,,,
62A,CC(C)(OC(n1c([B-]2(OCC[N+](C3)2C)OC3=O)ccc1)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(Br)c2)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(c3n(C(OC(C)(C)C)=O)ccc3)c2)=O)C,,"1,4-dioxane:water",K3PO4,P(tBu)3,P(tBu)3PdG4,60,,0.02,1,,,,,,,,
62B,CC(C)(OC(n1c([B-]2(OCC[N+](C3)2C)OC3=O)ccc1)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(Br)c2)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(c3n(C(OC(C)(C)C)=O)ccc3)c2)=O)C,,"1,4-dioxane:water",K3PO4,P(tBu)3,P(tBu)3PdG4,60,,0.02,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
63A,O=C1O[B-]2(c3ccc(OCc4ccccc4)cc3)OC(C[N+](C1)2C)=O,CN(c1nc(OCc2ccccc2)c(Br)cn1)C,CN(c1nc(OCc2ccccc2)c(c3ccc(OCc4ccccc4)cc3)cn1)C,,"1,4-dioxane:water",K3PO4,Pcy3,Pcy3PdG4,60,,0.46,1,,,,,,,,
63B,O=C1O[B-]2(c3ccc(OCc4ccccc4)cc3)OC(C[N+](C1)2C)=O,CN(c1nc(OCc2ccccc2)c(Br)cn1)C,CN(c1nc(OCc2ccccc2)c(c3ccc(OCc4ccccc4)cc3)cn1)C,,"1,4-dioxane:water",K3PO4,Pcy3,Pcy3PdG4,60,,0.17,1,,,,,,,,
64A,O=C1O[B-]2(c(c3)sc4c3cccc4)OCC[N+](C1)2C,Brc1c(OCCOCc2ccccc2)cccc1,c1(COCCOc2c(c(c3)sc4c3cccc4)cccc2)ccccc1,,"1,4-dioxane:water",K3PO4,Pcy3,Pcy3PdG4,60,,0.73,1,,,,,,,,
64B,O=C1O[B-]2(c(c3)sc4c3cccc4)OCC[N+](C1)2C,Brc1c(OCCOCc2ccccc2)cccc1,c1(COCCOc2c(c(c3)sc4c3cccc4)cccc2)ccccc1,,"1,4-dioxane:water",K3PO4,Pcy3,Pcy3PdG4,60,,0.70,1,,,,,,,,
65A,COc1nnc(OC)c([B@-]2(OCC[N+](C3)2C)OC3=O)c1,Cc1c(Br)c(C)nc(N)n1,COc1nnc(OC)c(c2c(C)nc(N)nc2C)c1,,"1,4-dioxane:water",K3PO4,Pcy3,Pcy3PdG4,60,,0.04,1,,,,,,,,
65B,COc1nnc(OC)c([B@-]2(OCC[N+](C3)2C)OC3=O)c1,Cc1c(Br)c(C)nc(N)n1,COc1nnc(OC)c(c2c(C)nc(N)nc2C)c1,,"1,4-dioxane:water",K3PO4,Pcy3,Pcy3PdG4,60,,0.04,1,,,,,,,,
66A,O=C1O[B@@-]2(c3cscc3)OCC[N+](C1)2C,N#Cc1scc(Br)c1,N#Cc1scc(c2cscc2)c1,,"1,4-dioxane:water",K3PO4,Pcy3,Pcy3PdG4,60,,0.53,1,,,,,,,,
66B,O=C1O[B@@-]2(c3cscc3)OCC[N+](C1)2C,N#Cc1scc(Br)c1,N#Cc1scc(c2cscc2)c1,,"1,4-dioxane:water",K3PO4,Pcy3,Pcy3PdG4,60,,0.55,1,,,,,,,,
67A,CC(C)(OC(n1c([B-]2(OCC[N+](C3)2C)OC3=O)ccc1)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(Br)c2)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(c3n(C(OC(C)(C)C)=O)ccc3)c2)=O)C,,"1,4-dioxane:water",K3PO4,Pcy3,Pcy3PdG4,60,,0.29,1,,,,,,,,
67B,CC(C)(OC(n1c([B-]2(OCC[N+](C3)2C)OC3=O)ccc1)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(Br)c2)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(c3n(C(OC(C)(C)C)=O)ccc3)c2)=O)C,,"1,4-dioxane:water",K3PO4,Pcy3,Pcy3PdG4,60,,0.28,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
68A,O=C1O[B-]2(c3ccc(OCc4ccccc4)cc3)OC(C[N+](C1)2C)=O,CN(c1nc(OCc2ccccc2)c(Br)cn1)C,CN(c1nc(OCc2ccccc2)c(c3ccc(OCc4ccccc4)cc3)cn1)C,,"1,4-dioxane:water",K3PO4,dba,Pd2(dba)3,60,,0.24,1,,,,,,,,
68B,O=C1O[B-]2(c3ccc(OCc4ccccc4)cc3)OC(C[N+](C1)2C)=O,CN(c1nc(OCc2ccccc2)c(Br)cn1)C,CN(c1nc(OCc2ccccc2)c(c3ccc(OCc4ccccc4)cc3)cn1)C,,"1,4-dioxane:water",K3PO4,dba,Pd2(dba)3,60,,0.24,1,,,,,,,,
69A,O=C1O[B-]2(c(c3)sc4c3cccc4)OCC[N+](C1)2C,Brc1c(OCCOCc2ccccc2)cccc1,c1(COCCOc2c(c(c3)sc4c3cccc4)cccc2)ccccc1,,"1,4-dioxane:water",K3PO4,dba,Pd2(dba)3,60,,0.01,1,,,,,,,,
69B,O=C1O[B-]2(c(c3)sc4c3cccc4)OCC[N+](C1)2C,Brc1c(OCCOCc2ccccc2)cccc1,c1(COCCOc2c(c(c3)sc4c3cccc4)cccc2)ccccc1,,"1,4-dioxane:water",K3PO4,dba,Pd2(dba)3,60,,0.01,1,,,,,,,,
70A,COc1nnc(OC)c([B@-]2(OCC[N+](C3)2C)OC3=O)c1,Cc1c(Br)c(C)nc(N)n1,COc1nnc(OC)c(c2c(C)nc(N)nc2C)c1,,"1,4-dioxane:water",K3PO4,dba,Pd2(dba)3,60,,0.0,1,,,,,,,,
70B,COc1nnc(OC)c([B@-]2(OCC[N+](C3)2C)OC3=O)c1,Cc1c(Br)c(C)nc(N)n1,COc1nnc(OC)c(c2c(C)nc(N)nc2C)c1,,"1,4-dioxane:water",K3PO4,dba,Pd2(dba)3,60,,0.0,1,,,,,,,,
71A,O=C1O[B@@-]2(c3cscc3)OCC[N+](C1)2C,N#Cc1scc(Br)c1,N#Cc1scc(c2cscc2)c1,,"1,4-dioxane:water",K3PO4,dba,Pd2(dba)3,60,,0.03,1,,,,,,,,
71B,O=C1O[B@@-]2(c3cscc3)OCC[N+](C1)2C,N#Cc1scc(Br)c1,N#Cc1scc(c2cscc2)c1,,"1,4-dioxane:water",K3PO4,dba,Pd2(dba)3,60,,0.05,1,,,,,,,,
72A,CC(C)(OC(n1c([B-]2(OCC[N+](C3)2C)OC3=O)ccc1)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(Br)c2)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(c3n(C(OC(C)(C)C)=O)ccc3)c2)=O)C,,"1,4-dioxane:water",K3PO4,dba,Pd2(dba)3,60,,0.01,1,,,,,,,,
72B,CC(C)(OC(n1c([B-]2(OCC[N+](C3)2C)OC3=O)ccc1)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(Br)c2)=O)C,CC(C)(OC(N1CCC(CC1)n2ncc(c3n(C(OC(C)(C)C)=O)ccc3)c2)=O)C,,"1,4-dioxane:water",K3PO4,dba,Pd2(dba)3,60,,0.01,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
73A,O=C1O[B-]2(c3ccc(OCc4ccccc4)cc3)OC(C[N+](C1)2C)=O,CN(c1nc(OCc2ccccc2)c(Br)cn1)C,CN(c1nc(OCc2ccccc2)c(c3ccc(OCc4ccccc4)cc3)cn1)C,,"1,4-dioxane:water",K3PO4,dppf,Pd(dppf)Cl2,60,,0.24,1,,,,,,,,
